variable,auc,mutual_info,f_statistic,f_pvalue,boruta,rank_auc,rank_mutual_info,rank_f_statistic,rank_boruta,mean_rank,overall_rank
V41,0.5047253888729596,0.0,0.08331275450935928,0.7728692432378735,426,306.0,378.5,400.0,452.0,384.125,459
V86,0.503926010455281,0.0,0.21564575754119975,0.6423980776862637,445,348.0,378.5,344.0,471.5,385.5,460
V111,0.5017942813402421,0.0016166632900092015,0.04928955919636507,0.8243132074346922,455,425.0,211.0,432.0,481.0,387.25,461
V245,0.501417792665943,0.0,0.0010500580171032674,0.9741506891006535,208,444.0,378.5,494.0,234.5,387.75,462
V269,0.5028079046941242,0.0,0.15291349783717062,0.6957831880536963,403,380.0,378.5,366.0,429.0,388.375,463
V379,0.5021078885657525,0.0019240771102790877,0.00014469128115396024,0.9904031425479921,422,409.0,201.0,498.0,448.0,389.0,464
V164,0.5020008460994941,0.0013521209412328261,0.044903392954994244,0.8321904088736645,467,413.0,220.0,435.0,493.5,390.375,465
V235,0.5012569889610257,0.0,0.055362221128541236,0.8139919152687503,286,450.0,378.5,426.0,312.5,391.75,466
V368,0.5027779840047515,0.0,0.11619442049333144,0.7332134989956567,396,382.0,378.5,384.0,422.5,391.75,467
V297,0.5008753801687591,0.002855385875473182,0.013476209010965594,0.9075881959555766,439,463.0,178.0,463.0,465.0,392.25,468
V219,0.5000236805455998,0.007061520891128437,6.085988237030919e-05,0.993775858084913,458,499.0,93.0,499.0,484.5,393.875,469
V343,0.5045754654187232,0.0,0.11381939417877088,0.7358511839459004,467,317.0,378.5,387.0,493.5,394.0,470
V296,0.5008276990701865,0.002045319808928747,0.005687427158447609,0.9398875171736772,411,466.0,198.0,475.0,437.5,394.125,471
V18,0.5018701230876359,0.0,0.12930433129053803,0.7191696170189366,376,423.0,378.5,375.0,402.0,394.625,472
V453,0.5040537733989391,0.0,0.14081991915836117,0.707483182146519,462,342.0,378.5,371.0,488.0,394.875,473
V279,0.5002571259241813,0.0017644061843697934,0.002215688003043114,0.9624584451309628,368,492.0,209.0,489.0,394.0,396.0,474
V337,0.5002619260347758,0.0,0.19243161238091852,0.6609194274211391,335,490.0,378.5,354.0,361.5,396.0,475
V498,0.5038965697769676,0.0,0.021950141340429455,0.8822257891623,380,349.0,378.5,453.0,406.0,396.625,476
V45,0.504025372744588,0.0,0.00840493774565389,0.9269571957174324,370,343.0,378.5,469.0,396.0,396.625,477
V303,0.5046913080877383,0.0,0.01123251431768815,0.9155996517255303,409,308.0,378.5,465.0,435.0,396.625,478
V442,0.5016067570196817,0.0,0.044807929501937904,0.8323662314847801,323,435.0,378.5,436.0,349.0,399.625,479
V383,0.5037991275318983,0.0,0.12618923342284327,0.7224313529502768,472,353.0,378.5,376.0,498.0,401.375,480
V83,0.502065807596207,0.0,0.12140164172509359,0.7275339153599258,420,410.0,378.5,379.0,446.5,403.5,481
V44,0.5028338252913347,0.0,0.12063013235810466,0.7283666866505569,473,377.0,378.5,380.0,499.0,408.625,482
V458,0.5006411347717452,0.0,0.006000153852126621,0.9382601865803543,294,476.0,378.5,474.0,320.0,412.125,483
V233,0.500652975044545,0.0,0.0040068001126733355,0.9495307124101003,291,474.0,378.5,484.0,317.0,413.375,484
V81,0.5017056392979294,0.0,0.05558678942335845,0.8136219663037989,399,429.0,378.5,425.0,425.0,414.375,485
V51,0.5005908936141888,0.0,0.061633657630797055,0.8039424633596384,366,480.0,378.5,417.0,392.5,417.0,486
V497,0.5006494549634424,0.0,0.008749528362493273,0.9254791858775464,324,475.0,378.5,467.0,350.5,417.75,487
V316,0.5005939336842321,0.0,0.005414467530085998,0.9413450909275412,331,478.0,378.5,476.0,357.0,422.375,488
V218,0.5012257882421611,0.0,0.020771886011298778,0.8854079294454898,378,454.0,378.5,455.0,404.0,422.875,489
V251,0.5008997007291047,0.0,0.01615007068510166,0.8988798753198639,382,462.0,378.5,459.0,408.0,426.875,490
V318,0.5002929667499539,0.0,0.07089097216865052,0.790054899028704,406,489.0,378.5,410.0,432.5,427.5,491
V396,0.5017586005181559,0.0,0.0476792126021176,0.8271608922197151,447,427.0,378.5,433.0,473.0,427.875,492
V459,0.5000228805271674,0.0,2.1642725876651908e-05,0.996288300993982,313,500.0,378.5,500.0,339.0,429.375,493
V475,0.5008406593687919,0.0,0.0077984941448896545,0.9296345579574681,390,465.0,378.5,472.0,416.0,432.875,494
V487,0.5004003292235852,0.0,0.0030968979634178675,0.9556230319440842,360,487.0,378.5,486.0,386.0,434.375,495
V177,0.5019646852663485,0.0,0.014248298731333086,0.9049900057190366,469,417.0,378.5,461.0,495.0,437.875,496
V392,0.5005211320068814,0.0,0.004008155863313401,0.9495221860788172,392,481.0,378.5,483.0,418.0,440.125,497
V479,0.5004208096954554,0.0,0.0014114410293668345,0.9700327057191661,416,485.0,378.5,493.0,442.0,449.625,498
V408,0.500185764280009,0.0,0.03075954056494539,0.8607850319351564,471,494.0,378.5,443.0,497.0,453.125,499
V116,0.5004486503369038,0.0,0.0016700114006720282,0.9674045361325672,470,483.0,378.5,490.0,496.0,461.875,500
